302,7:01:02,-0.91731013,51.64921059,-0.917314076,51.64917311,26.82,26.74653059,4.177647347
303,7:01:02,-0.917282287,51.64926069,-0.91731013,51.64921059,26.82,26.7023904,5.894433162
304,7:01:03,-0.917274332,51.64929326,-0.917282287,51.64926069,26.82,26.62680002,3.664003991
305,7:01:03,-0.91726637,51.64932586,-0.917274332,51.64929326,26.82,26.76232968,3.667375435
306,7:01:03,-0.917238467,51.64937108,-0.91726637,51.64932586,26.82,26.97100268,5.385685169
307,7:01:03,-0.917218514,51.64941632,-0.917238467,51.64937108,26.82,26.71754103,5.216891803
308,7:01:03,-0.917194539,51.6494742,-0.917218514,51.64941632,26.82,26.90043499,6.647001427
309,7:01:04,-0.917178525,51.64952207,-0.917194539,51.6494742,26.82,27.06527251,5.437891804
310,7:01:04,-0.917162462,51.6495902,-0.917178525,51.64952207,26.82,26.96778304,7.658502689
311,7:01:04,-0.917138385,51.64965339,-0.917162462,51.6495902,26.82,26.71259637,7.222134504
312,7:01:04,-0.917090264,51.64972677,-0.917138385,51.64965339,26.82,26.92401755,8.811550384
313,7:01:05,-0.917083741,51.64979652,-0.917090264,51.64972677,26.82,26.85152055,7.771084503
314,7:01:05,-0.917066716,51.64986152,-0.917083741,51.64979652,26.82,27.0095464,7.32455931
315,7:01:05,-0.91705301,51.64990059,-0.917066716,51.64986152,26.82,26.65913737,4.447362048
316,7:01:05,-0.917028904,51.64995059,-0.91705301,51.64990059,26.82,26.66913425,5.804808595
317,7:01:06,-0.917018673,51.64999405,-0.917028904,51.64995059,26.82,26.79328232,4.885188355
318,7:01:06,-0.916980642,51.65005508,-0.917018673,51.64999405,26.82,26.70034199,7.27786598
319,7:01:06,-0.916959987,51.65011392,-0.916980642,51.65005508,26.82,26.94445776,6.697991004
320,7:01:06,-0.916935876,51.65017283,-0.916959987,51.65011392,26.82,26.96594323,6.760316415
321,7:01:07,-0.916908693,51.65025352,-0.916935876,51.65017283,26.82,27.02788752,9.168811162
322,7:01:07,-0.916881155,51.65029502,-0.916908693,51.65025352,26.82,26.73635762,4.991805199
323,7:01:07,-0.916877985,51.65033209,-0.916881155,51.65029502,26.82,26.72548609,4.128958703
324,7:01:07,-0.916878208,51.65035826,-0.916877985,51.65033209,26.82,26.58398694,2.910833099
325,7:01:07,-0.916843698,51.650402,-0.916878208,51.65035826,26.82,26.93251307,5.416689371
326,7:01:08,-0.916840573,51.65044566,-0.916843698,51.650402,26.82,26.58786066,4.860926851
327,7:01:08,-0.916827033,51.65049592,-0.916840573,51.65044566,26.82,26.8915492,5.667789838
328,7:01:08,-0.916820198,51.65051341,-0.916827033,51.65049592,26.82,26.70929954,2.001717141
329,7:01:08,-0.916799583,51.65055278,-0.916820198,51.65051341,26.82,26.71579153,4.604284222
330,7:01:08,-0.91679278,51.65057465,-0.916799583,51.65055278,26.82,27.04958124,2.47741064
331,7:01:08,-0.916782539,51.65060309,-0.91679278,51.65057465,26.82,26.64022479,3.241265088
332,7:01:08,-0.916775974,51.65064095,-0.916782539,51.65060309,26.82,26.61380415,4.23532958
333,7:01:09,-0.916764385,51.65069125,-0.916775974,51.65064095,26.82,26.70461751,5.651557916
334,7:01:09,-0.916744436,51.65071652,-0.916764385,51.65069125,26.82,26.95010693,3.129738759
335,7:01:09,-0.916736961,51.65077436,-0.916744436,51.65071652,26.82,26.85039452,6.453978255
336,7:01:09,-0.91672114,51.65082717,-0.916736961,51.65077436,26.82,26.64253458,5.974471619
337,7:01:09,-0.916665714,51.65089314,-0.91672114,51.65082717,26.82,26.8724919,8.274710578
338,7:01:10,-0.916581758,51.65096164,-0.916665714,51.65089314,26.82,26.58944573,9.571718979
339,7:01:10,-0.916542554,51.65103487,-0.916581758,51.65096164,26.82,26.91319039,8.582675913
340,7:01:10,-0.916530673,51.65105004,-0.916542554,51.65103487,26.82,26.87705261,1.875965379
341,7:01:11,-0.916475298,51.65112329,-0.916530673,51.65105004,26.82,26.57139476,8.999019276
342,7:01:11,-0.916459853,51.6511636,-0.916475298,51.65112329,26.82,26.83669006,4.608483859
343,7:01:11,-0.916455802,51.65116362,-0.916459853,51.6511636,26.82,26.61878233,0.279568795
344,7:01:11,-0.916416448,51.65122414,-0.916455802,51.65116362,26.82,27.02104951,7.258625927
345,7:01:11,-0.91638912,51.65127703,-0.916416448,51.65122414,26.82,26.64692929,6.177660813
346,7:01:11,-0.916337423,51.65132499,-0.91638912,51.65127703,26.82,26.6815256,6.417458366
347,7:01:12,-0.916258331,51.65141822,-0.916337423,51.65132499,26.82,27.05321751,11.71837421
348,7:01:12,-0.916258382,51.65142072,-0.916258331,51.65141822,26.82,26.96461432,0.278088036
349,7:01:12,-0.916239115,51.65146844,-0.916258382,51.65142072,26.82,26.92999241,5.471722361
350,7:01:12,-0.916235425,51.651486,-0.916239115,51.65146844,26.82,26.83311481,1.969664052
351,7:01:12,-0.916235527,51.65149101,-0.916235425,51.651486,26.82,26.92019304,0.557288247
352,7:01:12,-0.916199998,51.65153377,-0.916235527,51.65149101,26.82,26.71852573,5.350832806
